$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 891/897 modules 6 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 892/897 modules 5 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 893/897 modules 4 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 894/897 modules 3 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 894/898 modules 4 active /Users/kam/Workspace/figolue/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 895/898 modules 3 active /Users/kam/Workspace/figolue/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 896/898 modules 2 active /Users/kam/Workspace/figolue/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 896/899 modules 3 active /Users/kam/Workspace/figolue/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active /Users/kam/Workspace/figolue/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active /Users/kam/Workspace/figolue/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 897/901 modules 4 active /Users/kam/Workspace/figolue/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/kam/Workspace/figolue/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /Users/kam/Workspace/figolue/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/kam/Workspace/figolue/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 898/926 modules 28 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /Users/kam/Workspace/figolue/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 899/932 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 901/932 modules 31 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/kam/Workspace/figolue/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/kam/Workspace/figolue/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /Users/kam/Workspace/figolue/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/kam/Workspace/figolue/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/kam/Workspace/figolue/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/kam/Workspace/figolue/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /Users/kam/Workspace/figolue/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/kam/Workspace/figolue/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/kam/Workspace/figolue/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/kam/Workspace/figolue/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/GetV.js
